                   15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15,
                   15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_min_samples_leaf': masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4,
                   4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_min_samples_split': masked_array(data=[2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10,
                   10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5,
                   5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 2, 2,
                   2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10,
                   10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5,
                   5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2,
                   2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10,
                   10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5,
                   5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2,
                   2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10,
                   10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5,
                   10, 10, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2,
                   5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10,
                   2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10,
                   10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5,
                   5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 2, 2,
                   2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10,
                   10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5,
                   5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2,
                   2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10,
                   10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5,
                   5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2,
                   2, 2, 5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10,
                   10, 10, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 5, 5,
                   10, 10, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 2, 2,
                   5, 5, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_n_estimators': masked_array(data=[200, 300, 350, 400, 450, 500, 600, 700, 200, 300, 350,
                   400, 450, 500, 600, 700, 200, 300, 350, 400, 450, 500,
                   600, 700, 200, 300, 350, 400, 450, 500, 600, 700, 200,
                   300, 350, 400, 450, 500, 600, 700, 200, 300, 350, 400,
                   450, 500, 600, 700, 200, 300, 350, 400, 450, 500, 600,
                   700, 200, 300, 350, 400, 450, 500, 600, 700, 200, 300,
                   350, 400, 450, 500, 600, 700, 200, 300, 350, 400, 450,
                   500, 600, 700, 200, 300, 350, 400, 450, 500, 600, 700,
                   200, 300, 350, 400, 450, 500, 600, 700, 200, 300, 350,
                   400, 450, 500, 600, 700, 200, 300, 350, 400, 450, 500,
                   600, 700, 200, 300, 350, 400, 450, 500, 600, 700, 200,
                   300, 350, 400, 450, 500, 600, 700, 200, 300, 350, 400,
                   450, 500, 600, 700, 200, 300, 350, 400, 450, 500, 600,
                   700, 200, 300, 350, 400, 450, 500, 600, 700, 200, 300,
                   350, 400, 450, 500, 600, 700, 200, 300, 350, 400, 450,
                   500, 600, 700, 200, 300, 350, 400, 450, 500, 600, 700,
                   200, 300, 350, 400, 450, 500, 600, 700, 200, 300, 350,
                   400, 450, 500, 600, 700, 200, 300, 350, 400, 450, 500,
                   600, 700, 200, 300, 350, 400, 450, 500, 600, 700, 200,
                   300, 350, 400, 450, 500, 600, 700, 200, 300, 350, 400,
                   450, 500, 600, 700, 200, 300, 350, 400, 450, 500, 600,
                   700, 200, 300, 350, 400, 450, 500, 600, 700, 200, 300,
                   350, 400, 450, 500, 600, 700, 200, 300, 350, 400, 450,
                   500, 600, 700, 200, 300, 350, 400, 450, 500, 600, 700,
                   200, 300, 350, 400, 450, 500, 600, 700, 200, 300, 350,
                   400, 450, 500, 600, 700, 200, 300, 350, 400, 450, 500,
                   600, 700, 200, 300, 350, 400, 450, 500, 600, 700, 200,
                   300, 350, 400, 450, 500, 600, 700, 200, 300, 350, 400,
                   450, 500, 600, 700, 200, 300, 350, 400, 450, 500, 600,
                   700, 200, 300, 350, 400, 450, 500, 600, 700, 200, 300,
                   350, 400, 450, 500, 600, 700, 200, 300, 350, 400, 450,
                   500, 600, 700, 200, 300, 350, 400, 450, 500, 600, 700,
                   200, 300, 350, 400, 450, 500, 600, 700, 200, 300, 350,
                   400, 450, 500, 600, 700, 200, 300, 350, 400, 450, 500,
                   600, 700, 200, 300, 350, 400, 450, 500, 600, 700, 200,
                   300, 350, 400, 450, 500, 600, 700, 200, 300, 350, 400,
                   450, 500, 600, 700, 200, 300, 350, 400, 450, 500, 600,
                   700, 200, 300, 350, 400, 450, 500, 600, 700, 200, 300,
                   350, 400, 450, 500, 600, 700, 200, 300, 350, 400, 450,
                   500, 600, 700],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_random_state': masked_array(data=[101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101,
                   101, 101, 101],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
